---------------------------------
REBOUND version:     	3.5.13
REBOUND built on:    	Apr 16 2018 13:40:55
Number of particles: 	13
Selected integrator: 	whfast
Simulation time:     	0.0000000000000000e+00
Current timestep:    	0.000057
---------------------------------
<rebound.Particle object, m=0.0009545942707538624 x=3.994040946687827 y=2.9357801015444016 z=-0.10157938426197292 vx=-1.66661682792873 vy=2.350693418186279 vz=0.027571533694062733>
0.5584074834588182, 0.003417085888845957
0.5585215605749485, 0.0035186129082936373
0.5586356376910793, 0.0036239521155261266
0.5587497148072096, 0.003730605348523883
0.5588637919233401, 0.0038362248194457028
0.5589778690394707, 0.003938650185264602
0.5590919461556012, 0.004035929496498052
0.5592060232717315, 0.004126327185254702
0.5593201003878623, 0.0042083223453880355
0.5594341775039926, 0.004280600863010741
0.5595482546201231, 0.004342045054908804
0.5596623317362537, 0.004391724060735591
0.5597764088523842, 0.004428887192118254
0.5598904859685148, 0.004452961705417018
0.5600045630846451, 0.004463555647510813
0.5601186402007758, 0.00446046447465519
0.5602327173169062, 0.004443680212847296
0.5603467944330367, 0.004413401742994407
0.5604608715491672, 0.004370044462456145
0.5605749486652978, 0.004314247753180282
0.5606890257814281, 0.004246879057468222
0.5608031028975589, 0.004169033903743252
0.5609171800136892, 0.004082031666875091
0.5610312571298197, 0.003987407456198011
0.5611453342459503, 0.0038869007262765484
0.5612594113620808, 0.0037824410301311655
0.5613734884782111, 0.0036761309529545964
0.5614875655943419, 0.0035702253577919647
0.5616016427104722, 0.0034671048298380402
0.5617157198266027, 0.0033692395646091624
0.5618297969427333, 0.0032791387355992525
0.5619438740588638, 0.003199280613163662
0.5620579511749941, 0.003132020133745515
0.5621720282911249, 0.0030794748597498256
0.5622861054072552, 0.0030433972399943636
0.5624001825233857, 0.0030250489023869705
0.5625142596395163, 0.0030250980880301196
0.5626283367556468, 0.003043560629753369
0.5627424138717771, 0.0030797964561301134
0.5628564909879079, 0.0031325598462107157
0.5629705681040382, 0.0032000890182876038
0.563084645220169, 0.0032802161656580084
0.5631987223362993, 0.0033704852257510818
0.5633127994524298, 0.0034682754376870184
0.5634268765685604, 0.0035709320323737
0.5635409536846907, 0.0036758950211094534
0.5636550308008215, 0.0037808039454738135
0.5637691079169518, 0.003883557334253277
0.5638831850330823, 0.0039823228824069695
0.5639972621492129, 0.004075511197044164
0.5641113392653434, 0.004161728640306453
0.5642254163814737, 0.00423971687650215
0.5643394934976045, 0.00430827792386742
0.5644535706137348, 0.00436618457976254
0.5645676477298653, 0.004412097477672672
0.5646817248459959, 0.004444555488993362
0.5647958019621264, 0.00446214034118328
0.5649098790782567, 0.004463842626423186
0.5650239561943875, 0.0044494397533693395
0.5651380333105178, 0.004419577128274176
0.5652521104266484, 0.004375484204339525
0.5653661875427789, 0.0043185878502684065
0.5654802646589094, 0.004250282908460918
0.5655943417750398, 0.00417189725347832
0.5657084188911705, 0.00408475778184885
0.5658224960073008, 0.0039902717833799764
0.5659365731234316, 0.003889987208729888
0.5660506502395619, 0.003785626652896506
0.5661647273556925, 0.0036791005353289685
0.566278804471823, 0.0035725053147853923
0.5663928815879533, 0.0034681095020544
0.5665069587040841, 0.0033683266380195123
0.5666210358202144, 0.003275671470241965
0.5667351129363449, 0.0031926937860531353
0.5668491900524755, 0.0031218848979981937
0.566963267168606, 0.0030655552594327576
0.5670773442847363, 0.003025688932164617
0.5671914214008671, 0.0030037903674289563
0.5673054985169974, 0.0030007478732534767
0.567419575633128, 0.0030167411483481062
0.5675336527492585, 0.003051213926638455
0.567647729865389, 0.0031029195353564363
0.5677618069815193, 0.0031700294949649926
0.5678758840976501, 0.003250281951307835
0.5679899612137804, 0.0033411427661349763
0.568104038329911, 0.0034399561012504586
0.5682181154460415, 0.003544069839913201
0.568332192562172, 0.0036509298544280277
0.5684462696783024, 0.003758143517347217
0.5685603467944331, 0.0038635161973191758
0.5686744239105634, 0.003965065670224974
0.568788501026694, 0.004061019083868312
0.5689025781428245, 0.004149796576212992
0.5690166552589551, 0.00422998535337379
0.5691307323750856, 0.004300308728001342
0.5692448094912159, 0.004359596830453777
0.5693588866073467, 0.004406770301983705
0.569472963723477, 0.004440851057411119
0.5695870408396075, 0.004461011655148855
0.5697011179557381, 0.004466660963767264
0.5698151950718686, 0.004457538686624699
0.5699292721879989, 0.00443377446183005
0.5700433493041297, 0.004395880530658051
0.57015742642026, 0.004344685986331907
0.5702715035363906, 0.004281251856202816
0.5703855806525211, 0.00420680485975855
0.5704996577686516, 0.004122704636889725
0.570613734884782, 0.004030438481999212
0.5707278120009127, 0.003931630246414889
0.570841889117043, 0.0038280522994826286
0.5709559662331736, 0.0037216342021711892
0.5710700433493041, 0.0036144650496793018
0.5711841204654347, 0.003508787330595881
0.571298197581565, 0.003406979779533374
0.5714122746976957, 0.00331152512979711
0.571526351813826, 0.0032249569886519083
0.5716404289299566, 0.0031497801692552396
0.5717545060460871, 0.0030883614188106064
0.5718685831622177, 0.0030427934274968784
0.5719826602783482, 0.0030147439929613063
0.5720967373944785, 0.003005311742666599
0.5722108145106093, 0.0030149155856126477
0.5723248916267396, 0.0030432426152631744
0.5724389687428701, 0.003089267678251429
0.5725530458590007, 0.003151340894509603
0.5726671229751312, 0.0032273243483538416
0.5727812000912615, 0.003314751577236923
0.5728952772073923, 0.0034109848024495163
0.5730093543235226, 0.003513352263603541
0.5731234314396532, 0.0036192567545042845
0.5732375085557837, 0.003726253422784403
0.5733515856719142, 0.003832099686356067
0.5734656627880446, 0.003934781341054602
0.5735797399041753, 0.0040325183674444435
0.5736938170203056, 0.004123752080184305
0.5738078941364362, 0.004207112715957564
0.5739219712525667, 0.0042813641601808766
0.5740360483686973, 0.004345323544119339
0.5741501254848276, 0.004397764975738543
0.5742642026009583, 0.004437348860579766
0.5743782797170887, 0.004462665665627399
0.5744923568332192, 0.004472484980232111
0.5746064339493497, 0.004466159418727654
0.5747205110654803, 0.004443911269642296
0.5748345881816106, 0.004406748216972122
0.5749486652977414, 0.004356094598288183
0.5750627424138717, 0.004293446840301675
0.5751768195300024, 0.004220226432128576
0.5752908966461328, 0.004137793152609741
0.5754049737622633, 0.004047518338163942
0.5755190508783938, 0.003950855984827566
0.5756331279945242, 0.0038493947577061417
0.5757472051106549, 0.003744895046176058
0.5758612822267852, 0.003639316638744476
0.5759753593429158, 0.003534833919459299
0.5760894364590463, 0.0034338249578190353
0.5762035135751769, 0.0033388184318826125
0.5763175906913072, 0.003252394876395975
0.5764316678074379, 0.003177059508397072
0.5765457449235682, 0.003115113674347923
0.5766598220396988, 0.003068540997343094
0.5767738991558293, 0.0030389072110004445
0.5768879762719599, 0.003027267995144303
0.5770020533880902, 0.003034089727100932
0.577116130504221, 0.0030591998653602404
0.5772302076203513, 0.0031017837942074553
0.5773442847364818, 0.00316043518674158
0.5774583618526123, 0.0032332531862969177
0.5775724389687429, 0.003317969171884827
0.5776865160848732, 0.003412082477653087
0.577800593201004, 0.003512987528987591
0.5779146703171343, 0.00361808126346577
0.578028747433265, 0.003724846238797303
0.5781428245493954, 0.0038309097228456496
0.5782569016655259, 0.003934081820255867
0.5783709787816564, 0.004032376791468091
0.5784850558977868, 0.004124021825071833
0.5785991330139175, 0.004207457034500124
0.5787132101300478, 0.004281330152734323
0.5788272872461784, 0.004344489149879904
0.5789413643623089, 0.004395974671461881
0.5790554414784395, 0.004435013983127532
0.5791695185945698, 0.004461017794007879
0.5792835957107005, 0.004473580494805015
0.5793976728268309, 0.0044724836881448364
0.5795117499429614, 0.004457702360725256
0.5796258270590919, 0.004429412660870289
0.5797399041752225, 0.004388000065389011
0.5798539812913528, 0.004334066733479184
0.5799680584074836, 0.004268437054119764
0.5800821355236139, 0.004192160671206996
0.5801962126397444, 0.004106512441442312
0.580310289755875, 0.004012988882668274
0.5804243668720055, 0.003913300517829572
0.5805384439881358, 0.003809359219925904
0.5806525211042666, 0.003703259842462297
0.5807665982203969, 0.003597255938716371
0.5808806753365274, 0.003493728532148823
0.580994752452658, 0.003395146199590008
0.5811088295687885, 0.0033040134426855308
0.581222906684919, 0.003222803254873233
0.5813369838010494, 0.003153870272836479
0.5814510609171801, 0.0030993441998399865
0.5815651380333104, 0.003061009229962575
0.581679215149441, 0.003040182806120833
0.5817932922655715, 0.0030376128470745267
0.5819073693817021, 0.0030534131971898183
0.5820214464978324, 0.003087050559435889
0.5821355236139631, 0.0031373837253073087
0.5822496007300935, 0.003202743348500628
0.582363677846224, 0.0032810348548007765
0.5824777549623545, 0.0033698516498748238
0.5825918320784851, 0.003466595430059066
0.5827059091946154, 0.003568605689997056
0.5828199863107462, 0.0036732919178846324
0.5829340634268765, 0.0037782471165427978
0.583048140543007, 0.00388131921258911
0.5831622176591376, 0.003980632145764023
0.5832762947752681, 0.004074566254959153
0.5833903718913984, 0.004161713468304473
0.5835044490075292, 0.00424081655298029
0.5836185261236595, 0.004310693033591436
0.58373260323979, 0.0043701435863055405
0.5838466803559206, 0.004417862023516889
0.5839607574720511, 0.004452405428687911
0.5840748345881817, 0.004472323792704059
0.584188911704312, 0.004476500296532628
0.5843029888204427, 0.004464552819840928
0.584417065936573, 0.0044369848436629205
0.5845311430527036, 0.004394953823333067
0.5846452201688341, 0.004339878557465754
0.5847592972849647, 0.004273172703718231
0.584873374401095, 0.004196180498057206
0.5849874515172258, 0.004110231730153599
0.5851015286333561, 0.004016723928037265
0.5852156057494866, 0.003917187390744637
0.5853296828656172, 0.0038133240671355175
0.5854437599817477, 0.003707024751914728
0.585557837097878, 0.0036003703509379075
0.5856719142140088, 0.0034956198428677003
0.5857859913301391, 0.003395183924992356
0.5859000684462696, 0.003301580409959484
0.5860141455624002, 0.0032173664215230783
0.5861282226785307, 0.003145043725867985
0.586242299794661, 0.003086937395635762
0.5863563769107918, 0.0030450539556256184
0.5864704540269221, 0.0030209338842497307
0.5865845311430526, 0.003015520265094205
0.5866986082591832, 0.00302906778543437
0.5868126853753137, 0.003061111858015948
0.586926762491444, 0.003110505599012783
0.5870408396075748, 0.0031755170782283414
0.5871549167237051, 0.0032539668921445822
0.5872689938398359, 0.0033433812722004448
0.5873830709559662, 0.0034411386154457055
0.5874971480720967, 0.0035445946867872745
0.5876112251882273, 0.003651179754360985
0.5877253023043576, 0.003758467105145432
0.5878393794204884, 0.0038642158259540394
0.5879534565366187, 0.003966392001570951
0.5880675336527492, 0.004063172419817371
0.5881816107688798, 0.004152934617945111
0.5882956878850103, 0.00423423632517166
0.5884097650011406, 0.004305787682975871
0.5885238421172714, 0.004366422116091027
0.5886379192334017, 0.004415075383267112
0.5887519963495322, 0.00445078643802772
0.5888660734656628, 0.004472733654669676
0.5889801505817933, 0.004480308771601281
0.5890942276979236, 0.00447320761897853
0.5892083048140544, 0.004451496249439436
0.5893223819301847, 0.00441561721552082
0.5894364590463153, 0.00436633594018614
0.5895505361624458, 0.004304661355615662
0.5896646132785763, 0.004231779584426321
0.5897786903947067, 0.004149018876077929
0.5898927675108374, 0.0040578421580090415
0.5900068446269677, 0.003959854115585879
0.5901209217430983, 0.0038568117113773107
0.5902349988592288, 0.0037506315889932985
0.5903490759753593, 0.0036433910802608173
0.5904631530914899, 0.0035373213767844556
0.5905772302076202, 0.003434790823420643
0.590691307323751, 0.0033382746131891293
0.5908053844398813, 0.003250305416535269
0.5909194615560118, 0.003173398882628305
0.5910335386721424, 0.003109949611594453
0.5911476157882729, 0.0030620986105945624
0.5912616929044032, 0.0030315823397965426
0.591375770020534, 0.0030195841200087135
0.5914898471366643, 0.0030266160227446696
0.5916039242527948, 0.003052458285765908
0.5917180013689254, 0.003096171685908628
0.5918320784850559, 0.0031561805779049233
0.5919461556011862, 0.0032304074080452697
0.592060232717317, 0.003316430868251712
0.5921743098334473, 0.003411642432312436
0.5922883869495779, 0.0035133832587589827
0.5924024640657084, 0.00361905273848195
0.5925165411818389, 0.0037261873484998823
0.5926306182979693, 0.003832512627744401
0.5927446954141, 0.0039359723840238165
0.5928587725302303, 0.004034738574188733
0.5929728496463609, 0.004127203495120864
0.5930869267624914, 0.004211953361086995
0.593201003878622, 0.0042877198665787555
0.5933150809947525, 0.00435330652867418
0.5934291581108828, 0.004407495616776164
0.5935432352270136, 0.0044489696316119395
0.5936573123431439, 0.004476328226248294
0.5937713894592744, 0.004488298877120014
0.593885466575405, 0.004484127469769985
0.5939995436915355, 0.0044639077400990415
0.5941136208076658, 0.004428563318511127
0.5942276979237966, 0.004379503592483466
0.5943417750399269, 0.004318251180212969
0.5944558521560575, 0.004246255763002231
0.594569929272188, 0.004164886514724957
0.5946840063883185, 0.004075503455393084
0.5947980835044488, 0.00397953553388987
0.5949121606205796, 0.0038785406051013477
0.5950262377367099, 0.0037742478570626
0.5951403148528405, 0.003668588014901644
0.595254391968971, 0.003563709851939451
0.5953684690851015, 0.0034619715299390647
0.5954825462012319, 0.003365891111857164
0.5955966233173626, 0.00327805076426791
0.595710700433493, 0.003200969524194428
0.5958247775496235, 0.003136972508499748
0.595938854665754, 0.0030880765670911413
0.5960529317818846, 0.0030558931516189275
0.5961670088980149, 0.0030415411256644433
0.5962810860141456, 0.0030455703306690157
0.596395163130276, 0.0030679087531966173
0.5965092402464067, 0.0031078500188282754
0.596623317362537, 0.003164091010187627
0.5967373944786676, 0.003234816947340861
0.5968514715947981, 0.003317820315736066
0.5969655487109284, 0.003410634768478707
0.5970796258270592, 0.0035106655998358733
0.5971937029431895, 0.0036153032710928403
0.5973077800593201, 0.003722012738381624
0.5974218571754506, 0.003828397195999282
0.5975359342915811, 0.003932238930804651
0.5976500114077115, 0.004031522026705067
0.5977640885238422, 0.0041244415248022515
0.5978781656399725, 0.004209403612926859
0.5979922427561031, 0.004285020582019607
0.5981063198722336, 0.004350103426852331
0.5982203969883642, 0.004403654350982508
0.5983344741044945, 0.004444860893957374
0.5984485512206252, 0.004473092898269693
0.5985626283367556, 0.004487902957704766
0.5986767054528861, 0.004489030413911798
0.5987907825690166, 0.004476408354876562
0.5989048596851472, 0.004450172609017745
0.5990189368012775, 0.0044106713808880985
0.5991330139174083, 0.004358474053010271
0.5992470910335386, 0.00429437776039252
0.5993611681496693, 0.0042194104361801
0.5994752452657996, 0.004134829509884517
0.5995893223819302, 0.004042116528595064
0.5997033994980607, 0.0039429674562186405
0.599817476614191, 0.0038392787483787928
0.5999315537303218, 0.003733129352734417
0.6000456308464521, 0.003626758115459198
0.6001597079625827, 0.0035225351070083447
0.6002737850787132, 0.003422924210451616
0.6003878621948437, 0.003330433193063202
0.6005019393109741, 0.00324754711737119
0.6006160164271048, 0.0031766420528555987
0.6007300935432351, 0.0031198793171339804
0.6008441706593657, 0.0030790861430267276
0.6009582477754962, 0.0030556354662530723
0.6010723248916268, 0.003050343065241292
0.6011864020077571, 0.003063401170143807
0.6013004791238878, 0.0030943618596639185
0.6014145562400182, 0.0031421711786028955
0.6015286333561487, 0.003205243200972566
0.6016427104722792, 0.0032815574091644103
0.6017567875884098, 0.003368765738957972
0.6018708647045401, 0.0034643062646719496
0.6019849418206709, 0.0035655272856655955
0.6020990189368012, 0.0036698186667733345
0.6022130960529317, 0.003774731707992997
0.6023271731690623, 0.0038780625067785426
0.6024412502851928, 0.003977885671584962
0.6025553274013233, 0.0040725439341997155
0.6026694045174537, 0.004160608082209548
0.6027834816335844, 0.00424081784123464
0.6028975587497147, 0.004312006072431749
0.6030116358658453, 0.004373006162537943
0.6031257129819758, 0.004422555589166516
0.6032397900981064, 0.0044592463437379895
0.6033538672142367, 0.004481618235963302
0.6034679443303674, 0.0044884652974867085
0.6035820214464978, 0.004479248109623872
0.6036960985626283, 0.004454309361288982
0.6038101756787588, 0.004414702959846948
0.6039242527948894, 0.004361807831609751
0.6040383299110197, 0.004297030098213446
0.6041524070271505, 0.0042217101742591835
0.6042664841432808, 0.004137167161225649
0.6043805612594113, 0.004044782593556973
0.6044946383755418, 0.003946070324283248
0.6046087154916724, 0.003842718761653381
0.6047227926078027, 0.0037366086903077313
0.6048368697239335, 0.0036298129477766736
0.6049509468400638, 0.0035245820884289795
0.6050650239561943, 0.003423316652893546
0.6051791010723249, 0.003328523631294783
0.6052931781884554, 0.0032427531252655593
0.605407255304586, 0.0031685108360869764
0.6055213324207163, 0.003108144379677201
0.605635409536847, 0.0030637073103151474
0.6057494866529773, 0.0030368131480350796
0.6058635637691079, 0.003028500189521619
0.6059776408852384, 0.003039132160997142
0.606091718001369, 0.0030683564414879685
0.6062057951174993, 0.0031151301541698017
0.60631987223363, 0.003177808810344757
0.6064339493497604, 0.0032542787910628795
0.6065480264658909, 0.0033421088493261445
0.6066621035820214, 0.003438697642381591
0.606776180698152, 0.0035414013503979663
0.6068902578142823, 0.003647633726913313
0.6070043349304131, 0.0037549377075808605
0.6071184120465434, 0.0038610312887162623
0.6072324891626739, 0.003963832148143368
0.6073465662788045, 0.004061465839119351
0.607460643394935, 0.004152261265211211
0.6075747205110653, 0.004234736156912514
0.6076887976271961, 0.004307574876251449
0.6078028747433264, 0.004369602207286499
0.6079169518594569, 0.00441976052386221
0.6080310289755875, 0.004457102977545506
0.608145106091718, 0.004480817611836913
0.6082591832078483, 0.00449028928994446
0.6083732603239791, 0.0044851846616411496
0.6084873374401094, 0.004465522265739862
0.6086014145562402, 0.004431689396822658
0.6087154916723705, 0.0043843981528099134
0.608829568788501, 0.0043246095458687565
0.6089436459046316, 0.004253465887788711
0.6090577230207619, 0.004172253820529158
0.6091718001368926, 0.004082396475888693
0.609285877253023, 0.003985462319317759
0.6093999543691535, 0.0038831782141576982
0.609514031485284, 0.00377743878333859
0.6096281086014146, 0.0036703083292105136
0.6097421857175449, 0.0035640134691575665
0.6098562628336757, 0.0034609245328796386
0.609970339949806, 0.0033635226131486294
0.6100844170659365, 0.0032743477948747796
0.6101984941820671, 0.0031959236987064298
0.6103125712981976, 0.0031306552229200344
0.6104266484143279, 0.003080700998869485
0.6105407255304587, 0.0030478298878172006
0.610654802646589, 0.0030332797470055627
0.6107688797627195, 0.0030376429676994676
0.6108829568788501, 0.003060802311123041
0.6109970339949806, 0.003101932843484869
0.6111111111111109, 0.0031595704840820375
0.6112251882272417, 0.0032317324818384795
0.611339265343372, 0.003316066334708268
0.6114533424595028, 0.0034100029083175007
0.6115674195756331, 0.0035108950978560882
0.6116814966917636, 0.003616131379135173
0.6117955738078942, 0.0037232209690520337
0.6119096509240245, 0.0038298519258546304
0.6120237280401553, 0.003933925530347595
0.6121378051562856, 0.004033570228171379
0.6122518822724161, 0.004127137066087629
0.6123659593885467, 0.004213176351847593
0.6124800365046772, 0.004290392793293609
0.6125941136208075, 0.004357575909466879
0.6127081907369383, 0.004413509861662094
0.6128222678530686, 0.0044568901839619965
0.6129363449691991, 0.004486319365634263
0.6130504220853297, 0.004500482446299752
0.6131644992014602, 0.004498518893053941
0.6132785763175905, 0.004480386314498444
0.6133926534337213, 0.004446910249855703
0.6135067305498516, 0.004399474440465593
0.6136208076659821, 0.004339626731088176
0.6137348847821127, 0.004268852281175188
0.6138489618982432, 0.004188540350934445
0.6139630390143735, 0.004100049471697025
0.6140771161305043, 0.004004789660037192
0.6141911932466346, 0.0039042890597622104
0.6143052703627652, 0.0038002421248856944
0.6144193474788957, 0.0036945442333145796
0.6145334245950262, 0.003589312312783344
0.6146475017111568, 0.0034868815685439006
0.6147615788272871, 0.0033897625896430646
0.6148756559434179, 0.0033005502802560135
0.6149897330595482, 0.003221796456388203
0.6151038101756787, 0.003155873812589897
0.6152178872918093, 0.003104854498738208
0.6153319644079398, 0.0030704081400142378
0.6154460415240701, 0.003053713133738146
0.6155601186402009, 0.0030553805476229144
0.6156741957563312, 0.003075401687210989
0.6157882728724617, 0.003113135161148004
0.6159023499885923, 0.0031673430591784373
0.6160164271047228, 0.0032362735505514608
0.6161305042208531, 0.003317776167646116
0.6162445813369839, 0.003409431028648814
0.6163586584531142, 0.0035086747707750157
0.6164727355692448, 0.0036129109932843454
0.6165868126853753, 0.0037195989031011344
0.6167008898015058, 0.0038263193952920464
0.6168149669176362, 0.003930820597446224
0.6169290440337669, 0.0040310461208297
0.6170431211498972, 0.004125149717907924
0.6171571982660278, 0.004211499736549584
0.6172712753821583, 0.0042886764835457026
0.6173853524982889, 0.004355465211452708
0.6174994296144194, 0.00441084721012042
0.6176135067305497, 0.004453991235239873
0.6177275838466805, 0.004484247020090572
0.6178416609628108, 0.00450114235754403
0.6179557380789413, 0.004504384760102391
0.6180698151950719, 0.004493868009338835
0.6181838923112024, 0.004469682803262848
0.6182979694273327, 0.004432129736205627
0.6184120465434635, 0.004381732811078706
0.6185261236595938, 0.004319250092069125
0.6186402007757243, 0.004245678782568825
0.6187542778918549, 0.004162253732871673
0.6188683550079854, 0.0040704396451496415
0.6189824321241157, 0.00397191829216109
0.6190965092402465, 0.0038685721829223962
0.6192105863563768, 0.0037624654662937484
0.6193246634725074, 0.0036558216548125922
0.6194387405886379, 0.0035509964821607946
0.6195528177047684, 0.0034504428926481075
0.6196668948208988, 0.0033566641838771467
0.6197809719370295, 0.003272150936816623
0.6198950490531598, 0.003199298368675885
0.6200091261692904, 0.0031403037653888193
0.6201232032854209, 0.0030970491158938125
0.6202372804015515, 0.003070980287162566
0.6203513575176818, 0.0030630001848177325
0.6204654346338125, 0.003073395694787
0.6205795117499429, 0.0031018125571567884
0.6206935888660736, 0.0031472818228787673
0.6208076659822039, 0.0032082890971520074
0.6209217430983345, 0.0032828700314777195
0.621035820214465, 0.003368717256611297
0.6211498973305953, 0.003463293640665049
0.6212639744467261, 0.0035639546804334694
0.6213780515628564, 0.003668078666277659
0.621492128678987, 0.0037731884212869595
0.6216062057951175, 0.0038770398038019387
0.621720282911248, 0.003977661698892566
0.6218343600273784, 0.004073351087689004
0.6219484371435091, 0.004162637613383446
0.6220625142596394, 0.00424422953587161
0.62217659137577, 0.004316944280932351
0.6222906684919005, 0.004379621456270267
0.622404745608031, 0.004431026671348917
0.6225188227241614, 0.004469788232310257
0.6226328998402921, 0.00449445632812655
0.6227469769564224, 0.004503770315266955
0.622861054072553, 0.004497068083391758
0.6229751311886835, 0.004474555265742551
0.6230892083048141, 0.004437197069673103
0.6232032854209444, 0.004386344950572405
0.6233173625370751, 0.004323408155016121
0.6234314396532055, 0.004249728763813155
0.6235455167693362, 0.004166613505278055
0.6236595938854665, 0.004075420263213775
0.6237736710015971, 0.003977636054766591
0.6238877481177276, 0.0038749260478363867
0.6240018252338579, 0.0037691542169992587
0.6241159023499887, 0.003662382340704195
0.624229979466119, 0.003556852713807216
0.6243440565822496, 0.003454957325046687
0.6244581336983801, 0.00335919324823747
0.6245722108145106, 0.0032721010797011163
0.624686287930641, 0.003196182144575488
0.6248003650467717, 0.0031337917164367
0.624914442162902, 0.003087010491004691
0.6250285192790326, 0.003057504346801668
0.6251425963951631, 0.003046390822317607
0.6252566735112937, 0.0030541359552958194
0.625370750627424, 0.0030805033654167017
0.6254848277435547, 0.0031245678269506507
0.6255989048596851, 0.0031847909821584803
0.6257129819758156, 0.0032591435203322217
0.6258270590919461, 0.0033452509996758127
0.6259411362080767, 0.003440540253612485
0.626055213324207, 0.0035423697595758996
0.6261692904403378, 0.0036481353493123952
0.6262833675564681, 0.003755348714599812
0.6263974446725986, 0.0038616904144015128
0.6265115217887292, 0.003965040876453239
0.6266255989048597, 0.004063493074571017
0.6267396760209902, 0.004155350107300965
0.6268537531371206, 0.004239110463214436
0.6269678302532513, 0.004313443882479591
0.6270819073693816, 0.004377162343587782
0.6271959844855122, 0.004429193975203763
0.6273100616016427, 0.004468572347634689
0.6274241387177732, 0.004494455926058688
0.6275382158339036, 0.00450618608473739
0.6276522929500343, 0.004503372219990348
0.6277663700661646, 0.004485968905070135
0.6278804471822952, 0.004454304461288374
0.6279945242984257, 0.004409045753924616
0.6281086014145563, 0.004351123772546315
0.6282226785306866, 0.004281660996065067
0.6283367556468173, 0.004201927362522739
0.6284508327629477, 0.004113327693738189
0.6285649098790782, 0.004017409145466898
0.6286789869952087, 0.003915875512061004
0.6287930641113393, 0.0038105993376683286
0.6289071412274696, 0.0037036269489446015
0.6290212183436004, 0.003597173562868667
0.6291352954597307, 0.003493605707829574
0.6292493725758612, 0.003395407408275927
0.6293634496919918, 0.0033051261058459065
0.6294775268081223, 0.003225294962919802
0.6295916039242528, 0.003158330381252797
0.6297056810403832, 0.003106407264342894
0.6298197581565139, 0.0030713213479321663
0.6299338352726442, 0.0030543546279111953
0.6300479123887748, 0.003056164990162222
0.6301619895049053, 0.0030767215753669808
0.6302760666210359, 0.003115300482108053
0.6303901437371662, 0.0031705427714397647
0.6305042208532969, 0.003240563149133685
0.6306182979694273, 0.0033230886780427787
0.6307323750855578, 0.0034156050824278544
0.6308464522016883, 0.003515492538949228
0.6309605293178189, 0.0036201399962924314
0.6310746064339492, 0.0037270338560911683
0.63118868355008, 0.003833821499717243
0.6313027606662103, 0.003938352272471711
0.6314168377823408, 0.004038698653656947
0.6315309148984714, 0.00413315948245023
0.6316449920146019, 0.004220244517415712
0.6317590691307322, 0.0042986370605126835
0.631873146246863, 0.004367130723578603
0.6319872233629933, 0.004424541310425885
0.6321013004791238, 0.004469615304993541
0.6322153775952544, 0.004500999067646506
0.6323294547113849, 0.004517370867265916
0.6324435318275152, 0.004517780803924002
0.632557608943646, 0.004502036604085409
0.6326716860597763, 0.004470823266994339
0.6327857631759071, 0.004425445236770831
0.6328998402920374, 0.0043674281894710825
0.6330139174081679, 0.004298259629886754
0.6331279945242985, 0.004219331059454863
0.6332420716404288, 0.004131995070935185
0.6333561487565595, 0.004037648351775393
0.6334702258726899, 0.003937800948061
0.6335843029888204, 0.0038341260560263457
0.6336983801049509, 0.0037284950577875626
0.6338124572210815, 0.0036229994678429554
0.6339265343372118, 0.0035199516034282795
0.6340406114533426, 0.0034218484596997742
0.6341546885694729, 0.0033312880105014096
0.6342687656856034, 0.00325084567998645
0.634382842801734, 0.003182936748152303
0.6344969199178645, 0.003129689857269972
0.6346109970339948, 0.003092839764060484
0.6347250741501256, 0.0030736347949048928
0.6348391512662559, 0.003072758103796341
0.6349532283823864, 0.003090273296099592
0.635067305498517, 0.0031256100649768126
0.6351813826146475, 0.003177599374189277
0.6352954597307778, 0.0032445547891571205
0.6354095368469086, 0.003324385135989811
0.6355236139630389, 0.0034147202949182495
0.6356376910791695, 0.003513033481911689
0.6357517681953, 0.0036167486244474364
0.6358658453114305, 0.003723327535544577
0.6359799224275611, 0.0038303361868173196
0.6360939995436914, 0.0039354920072346535
0.6362080766598222, 0.004036695239225374
0.6363221537759525, 0.004132047531354691
0.636436230892083, 0.004219860774179203
0.6365503080082136, 0.004298658790154114
0.6366643851243441, 0.004367174274853883
0.6367784622404744, 0.004424343162704538
0.6368925393566052, 0.0044692983773740695
0.6370066164727355, 0.004501364481167876
0.637120693588866, 0.004520054323510863
0.6372347707049966, 0.0045250690646318715
0.6373488478211271, 0.004516301505164845
0.6374629249372574, 0.004493841939638209
0.6375770020533882, 0.0044579859485227
0.6376910791695185, 0.004409242863534602
0.637805156285649, 0.004348343469402108
0.6379192334017796, 0.004276245514482624
0.6380333105179101, 0.004194135849887386
0.6381473876340404, 0.004103428349427016
0.6382614647501712, 0.004005757100248773
0.6383755418663015, 0.0039029647263146335
0.6384896189824321, 0.0037970856992820376
0.6386036960985626, 0.0036903241314134097
0.6387177732146931, 0.003585025025112911
0.6388318503308237, 0.0034836370819164146
0.638945927446954, 0.003388664275251078
0.6390600045630848, 0.0033026026554767458
0.6391740816792151, 0.0032278595521244243
0.6392881587953456, 0.003166655101507089
0.6394022359114762, 0.0031209098214926533
0.6395163130276067, 0.0030921280208578393
0.639630390143737, 0.0030812923768590243
0.6397444672598678, 0.0030887873256709455
0.6398585443759981, 0.0031143657509610165
0.6399726214921286, 0.0031571646687797595
0.6400866986082592, 0.003215764386277856
